Injection Rate,Pressure,Temperature,Permeability
91.67644426895771,3.848056081323123,20.761830356904575,4.5042486857065285
104.71415556386404,4.303912850832328,21.7395555570347,7.260844867478926
94.47776955719029,1.4025499140941333,19.55183481328806,4.925863396462222
106.32931817755511,1.959496451023779,21.076190459361484,4.233278597206069
102.029230208513,1.5678879590439756,23.147459507049856,8.409235565263371
84.84255885002769,2.3917656463286665,17.97216490410679,8.21835352515266
115.47505201330061,2.8014039156216506,25.078091669748016,10.929186458852449
117.95877673095522,3.995305347853226,29.511385868933235,5.956226930249976
93.87211309515614,3.6045903395266965,20.4612190992654,9.061425280570994
96.12298440064016,3.4837142699137247,32.59641961820884,9.73179914542249
102.85865390724905,2.4094997864386176,27.553960442637973,9.229334129371342
103.34456789987026,4.365790212339039,30.152902928120287,4.889906382394558
106.5854427267283,2.8851486695926583,21.710827230739316,7.962012074839726
120.1020453876635,4.916419752060618,29.272626135333077,8.864638390738122
98.2305277250595,3.5365685531829474,19.540330498023437,7.41562479838384
92.01702755461547,1.505058966258011,29.451237504182544,2.6032513182512225
86.20680771985472,3.704710248301736,25.859196698967658,8.006428744119189
92.69069960058081,2.300416061726796,27.76625609992392,22.337469603442738
99.66873027126204,3.7453087867443897,19.12202697187574,6.171737270468397
117.94557863517788,1.278564592649623,20.524650788616977,5.134392091484042
94.82388700963828,1.6995257487038375,27.986141091266923,8.905546455296758
102.23787951638899,4.422949035623145,20.258259978878996,8.638155750545621
99.83577103927247,1.9087182280940596,27.316031460495616,13.414920836046345
111.88393273448084,4.348164500971761,18.16431096769877,3.939547708980999
125.26932425873622,2.1171043538176417,29.24087106333334,10.65138708382733
94.6913122707968,3.5715276402348306,18.837383426157455,9.926530593229648
95.10560557481777,3.776602294039324,27.761499688397617,6.882119914075542
110.44160877069072,3.0506190125802117,28.128154668230003,8.752537505542055
106.81891489626311,2.221242706786925,21.516140907852126,12.36325467763391
118.46707325736034,1.8505775054843845,27.910132835423635,11.429042345652222
105.83928185325964,1.1327574182497049,26.30221131666778,4.172395552822529
96.40707909212941,2.2157856049628952,22.30579071903631,11.134841802486543
105.9065483069231,3.612651162125132,19.95722657961896,7.153885942161263
111.08703580582907,4.753219273793931,15.186871541637105,7.663256691959539
108.20482181197364,4.484817929052208,26.748250236498468,7.664493997754754
105.07274031107298,4.06425910614121,17.175986143189725,6.854315854323063
110.66674689589154,4.153789373013195,25.47672099720654,13.40802956217609
111.69295590445672,3.659939613903981,23.682758919588753,7.0861418180163
113.82158991037527,2.041147430264012,28.39571387719098,4.2216537527047056
106.48709887589642,4.628780122823319,23.48977250255068,6.069250200661888
98.32881919683146,3.682929247623336,23.35276106826454,8.079640333852822
101.46713686433323,3.24176252392176,28.659353521441478,13.661851574636868
112.06508966508358,1.4439578768539243,26.675290145420586,9.989627877572262
91.83064329012764,2.7882221752257017,26.58077978591389,4.829448894449553
103.68673308872901,2.841433084807705,27.34633794904263,25.60006673554756
96.0666118767264,4.45825443809068,17.32213938396447,8.434982619624982
100.28744822934817,3.186592880751154,28.78394339993491,13.980945530043702
112.78451862607298,2.5216021958816386,28.06234397006801,6.849274835307103
101.91099068019903,4.907201314042638,19.916584357117515,9.64731484621474
100.46436548156149,1.4428823733052627,23.779597631628995,11.242871150242177
86.40143859020081,2.6901937132477785,24.803463561861843,13.586781286861306
107.46253566027221,1.1680987006856212,24.327516077991337,12.536998502520941
106.45484181141076,3.9596164830677214,26.669299832842672,11.428365880910404
121.6325472330546,4.672306208796602,32.15683390915592,6.312025569076147
96.92221765046999,2.1201493182019577,30.408833638364143,5.551826535008471
102.1915032766394,4.433366707196484,18.43890403284297,8.725971033747978
102.49383683710755,2.168872921847591,28.110349951530242,11.781895059030333
115.77453279763475,4.643080646575661,31.64466659767705,6.61037014225805
99.04704467613048,4.015847614387136,26.934042603446013,12.586011299117423
102.7902152577034,4.2196271073657545,30.454902125929834,15.276388066959214
106.0789650971654,1.072026222401818,35.06135222850382,4.673178870652661
101.86609123156359,4.851241428296104,30.118547730534907,4.862436492067083
95.53566385449471,3.906683968281293,26.246542978208645,6.888218376631687
101.94089992898307,2.2190043815445333,30.225442370423767,8.617597504855764
110.73631749859771,4.317578659435387,25.724439165484455,5.68434834257274
89.73484700588939,2.12608479365972,25.119515216424777,14.528341667341868
101.32969674146877,4.491015358264512,23.242928821431338,9.134271429944171
92.99879185060827,1.450321561647748,32.81706679416054,7.536241056729077
111.95046628924842,3.814743909843183,20.907856670289995,3.6040032375454536
84.76813095216225,3.1627939065796413,32.66183862339058,3.8270416584331737
94.41078152728412,1.3861378807817633,27.49932061870186,8.503727741155412
103.7721187506452,1.967575313035356,18.003469125990293,2.543909795034611
115.65524029234341,1.0496161451092592,26.83824646495711,12.259715256395971
99.34249738927012,2.8750718618580233,14.49986746174188,6.8272576515933086
94.44800473306802,2.2050610430400015,28.12754008415518,37.395354474634004
118.8115706944059,3.3934299371910353,29.426157414944953,23.428614690386215
85.51986099583756,2.1889512308344687,22.03822022173973,6.748197723969834
78.01194043379918,2.1996764460279388,25.617738479777913,7.006452419764196
104.40014450053333,3.9727727949264136,34.77078716875143,12.155609579211081
94.97945775647389,1.1925713439134138,22.471266478690318,17.31522729730861
89.78767182869287,4.611579980767949,19.705462064716997,3.257582875975386
107.08356447299353,4.409055497564726,32.40831701231299,3.0247010716864646
102.43800713771199,3.671218732905626,34.81293595265397,5.413969714334917
94.35921369263272,3.372886280429537,25.018478359239236,9.888463667809164
87.19695601329106,4.5692099925586085,30.05731517704178,9.472916148789192
108.72457328280144,1.7413207181148578,31.707379577654407,12.614989219211779
106.50201177958661,1.3158766487633144,21.28757883730808,4.055813304704318
99.00824136220618,1.9580406796381524,22.57347082316066,2.320837399275061
118.46636996047665,4.178313114800761,31.154372565773674,11.34760941655614
89.29915233673847,1.1386810669059333,33.425071393542545,4.883693818299211
84.74474829075261,3.3312273403339585,27.814404300871775,2.693269997491893
93.08091930118755,4.98175006476524,20.60092823248973,7.9449131853879
99.54413983644503,4.422784375350158,34.935305558497205,10.985627681858483
102.43339449322691,3.085782756174358,22.345145510940178,6.9515971153015395
97.5876394214367,1.2545636371465694,23.32431109414274,5.877172664554595
103.52055396514297,4.325494057542839,26.711689172448107,6.823133910151787
87.48460575809555,3.395914032708842,32.77080210357387,6.139287043969249
114.4376460407326,1.4597319882382673,29.269879882761117,3.765860712527677
99.17848821607431,1.3754291392934248,27.074327501809552,5.168898767629875
111.17295831588127,4.63850727774637,27.31644265059053,9.58922385144462
103.42725346377703,3.6768010517523138,25.21757334321733,8.67841814485605
104.56753219153784,4.317147197267023,27.79069757259253,8.036791231613005
105.69767280232205,4.51591560112907,12.352199611528485,4.492573764749902
104.47708560017315,3.287089408193289,23.516962704651007,6.748015211685649
106.42722759867544,3.069785407020165,26.206609674583905,2.4879708953015145
113.29152530132431,2.7217096412839608,19.244929581902465,8.07875948726727
101.9652116970147,2.267786351164477,26.9316165890578,15.095985596015584
107.09003757588512,2.738383843434847,23.97764389506939,3.5357800294660953
99.10264305712774,4.0955186229206255,33.77737849157745,5.512598799042335
114.40117215449473,3.4076937240605263,32.865098626074285,8.710710751851336
93.2360769794073,4.570093159819384,22.670972154409185,13.82420881519892
118.00940432910815,2.773520057516751,24.245811442166524,5.905521093185408
99.59842049355656,3.428358314875016,24.630262171958037,5.227195157013901
85.69224897881952,3.525230212367955,22.741702619201888,2.7608495181261024
101.2810441491079,3.366788649225302,25.975124920140633,7.781266114900403
93.1894834252512,3.8105350923420653,21.20858965556205,20.512573099617033
108.40643548988724,1.9497338734992251,19.346923325312368,8.48821924507603
93.4737602069761,3.0494551101831626,28.113556119501343,7.307202535303234
95.5381656678522,1.4168992112333907,28.147647921109055,8.680170361525324
81.10459269054469,2.53804531057925,20.978421201700037,7.348189806235281
95.47693680750923,2.9506682744850576,29.476777153812996,4.920906757706949
75.76120673371044,3.60889703818189,21.842111354173344,11.152235352291683
84.16097176514276,4.8021242103448145,26.265826190189905,8.272036759110932
107.60414656144297,3.4026042661934235,29.10172006306228,7.45441613049248
107.85800158650832,3.974375664706239,24.831937176481436,4.5372313279229965
104.25457561784965,3.025064237980811,27.27370456070567,14.17888613191359
90.33023856870787,3.5364161255053252,22.417851780562142,10.302137239245726
99.5228864385802,1.2837288645350937,24.017667082859514,5.604330381462629
99.96397460909432,2.017566323367388,23.970702845598296,12.19361466782747
88.41635310807457,2.447412372820555,21.267108267298806,5.761596352302941
115.0339830176715,2.8899734200260543,24.11612918442109,4.997802189730501
108.77362290575671,1.182594982009535,17.256908505681267,5.053840459331318
97.79035826170336,1.5600963902132707,22.544231264289476,3.047939301609365
100.26885838994531,2.107257231165223,23.575622533151645,9.35369254754206
102.08382807947552,4.886130763604203,23.7191012375231,2.9577462042603093
79.58265131575709,2.325388028412203,23.792512770646105,3.9979354259805557
97.52822617479403,2.92816423244833,24.691179000699357,2.617464223464485
93.18015752002202,1.7843908509535717,27.39720759043032,7.077814358394656
89.98379990105084,3.443120284303073,29.372585370662613,6.854050352490383
97.18899707114045,2.122732862063897,21.751173865758666,6.275492031930252
117.97686526849523,1.827970313753707,18.983995723054278,4.387287491638175
106.4084286126701,3.0662905137839163,19.789777938784486,4.111891424603157
94.28821010217203,1.0220231966416833,22.563985394025366,9.320207866984365
105.72582781356158,1.0306561305969013,23.240393410917456,5.610972379229889
